GroupCode;GroupName;CountryCode;CountryName
UMC;Upper middle income;NAM;Namibia
UMC;Upper middle income;NRU;Nauru
UMC;Upper middle income;PER;Peru
UMC;Upper middle income;PRY;Paraguay
UMC;Upper middle income;ROU;Romania
UMC;Upper middle income;RUS;Russian Federation
UMC;Upper middle income;SRB;Serbia
UMC;Upper middle income;SUR;Suriname
UMC;Upper middle income;THA;Thailand
UMC;Upper middle income;TKM;Turkmenistan
UMC;Upper middle income;TON;Tonga
UMC;Upper middle income;TUR;Turkey
UMC;Upper middle income;TUV;Tuvalu
UMC;Upper middle income;VCT;St. Vincent and the Grenadines
UMC;Upper middle income;VEN;"Venezuela, RB"
UMC;Upper middle income;WSM;Samoa
UMC;Upper middle income;XKX;Kosovo
UMC;Upper middle income;ZAF;South Africa
